s1,s2,Re(r_ex.tm),Im(r_ex.tm),Abs(r_ex.tm),Arg(r_ex.tm),Re(r_ex.te),Im(r_ex.te),Abs(r_ex.te),Arg(r_ex.te)
+0.00000000E+00,+0.00000000E+00,-7.42618315E-01,-6.69714894E-01,+1.00000000E+00,-2.40776785E+00,-7.42618315E-01,-6.69714894E-01,+1.00000000E+00,-2.40776785E+00
+5.00000000E-03,+0.00000000E+00,-7.42635836E-01,-6.69695465E-01,+1.00000000E+00,-2.40779402E+00,-7.42627426E-01,-6.69704790E-01,+1.00000000E+00,-2.40778146E+00
+1.00000000E-02,+0.00000000E+00,-7.42688396E-01,-6.69637175E-01,+1.00000000E+00,-2.40787250E+00,-7.42654761E-01,-6.69674477E-01,+1.00000000E+00,-2.40782228E+00
+1.50000000E-02,+0.00000000E+00,-7.42775987E-01,-6.69540016E-01,+1.00000000E+00,-2.40800332E+00,-7.42700319E-01,-6.69623951E-01,+1.00000000E+00,-2.40789031E+00
+2.00000000E-02,+0.00000000E+00,-7.42898595E-01,-6.69403972E-01,+1.00000000E+00,-2.40818646E+00,-7.42764101E-01,-6.69553202E-01,+1.00000000E+00,-2.40798556E+00
+2.50000000E-02,+0.00000000E+00,-7.43056199E-01,-6.69229022E-01,+1.00000000E+00,-2.40842193E+00,-7.42846106E-01,-6.69462219E-01,+1.00000000E+00,-2.40810805E+00
+3.00000000E-02,+0.00000000E+00,-7.43248774E-01,-6.69015141E-01,+1.00000000E+00,-2.40870973E+00,-7.42946335E-01,-6.69350986E-01,+1.00000000E+00,-2.40825778E+00
+3.50000000E-02,+0.00000000E+00,-7.43476288E-01,-6.68762296E-01,+1.00000000E+00,-2.40904987E+00,-7.43064788E-01,-6.69219486E-01,+1.00000000E+00,-2.40843476E+00
+4.00000000E-02,+0.00000000E+00,-7.43738704E-01,-6.68470448E-01,+1.00000000E+00,-2.40944234E+00,-7.43201465E-01,-6.69067697E-01,+1.00000000E+00,-2.40863902E+00
+4.50000000E-02,+0.00000000E+00,-7.44035979E-01,-6.68139553E-01,+1.00000000E+00,-2.40988716E+00,-7.43356365E-01,-6.68895593E-01,+1.00000000E+00,-2.40887056E+00
+5.00000000E-02,+0.00000000E+00,-7.44368064E-01,-6.67769561E-01,+1.00000000E+00,-2.41038433E+00,-7.43529491E-01,-6.68703145E-01,+1.00000000E+00,-2.40912942E+00
+5.50000000E-02,+0.00000000E+00,-7.44734903E-01,-6.67360415E-01,+1.00000000E+00,-2.41093385E+00,-7.43720841E-01,-6.68490322E-01,+1.00000000E+00,-2.40941562E+00
+6.00000000E-02,+0.00000000E+00,-7.45136437E-01,-6.66912056E-01,+1.00000000E+00,-2.41153572E+00,-7.43930416E-01,-6.68257089E-01,+1.00000000E+00,-2.40972918E+00
