s1,s2,Re(z_ibc3.tm),Im(z_ibc3.tm),Abs(z_ibc3.tm),Arg(z_ibc3.tm),Re(z_ibc3.te),Im(z_ibc3.te),Abs(z_ibc3.te),Arg(z_ibc3.te)
+0.00000000E+00,+0.00000000E+00,+4.23217773E-19,-2.64502201E+00,+2.64502201E+00,-1.57079633E+00,+4.23217773E-19,-2.64502201E+00,+2.64502201E+00,-1.57079633E+00
+1.00000000E-02,+0.00000000E+00,+4.22610778E-19,-2.64528574E+00,+2.64528574E+00,-1.57079633E+00,+4.23705696E-19,-2.64536593E+00,+2.64536593E+00,-1.57079633E+00
+2.00000000E-02,+0.00000000E+00,+4.20788230E-19,-2.64607733E+00,+2.64607733E+00,-1.57079633E+00,+4.25170657E-19,-2.64639819E+00,+2.64639819E+00,-1.57079633E+00
+3.00000000E-02,+0.00000000E+00,+4.17745426E-19,-2.64739795E+00,+2.64739795E+00,-1.57079633E+00,+4.27616243E-19,-2.64812032E+00,+2.64812032E+00,-1.57079633E+00
+4.00000000E-02,+0.00000000E+00,+4.13474504E-19,-2.64924954E+00,+2.64924954E+00,-1.57079633E+00,+4.31048450E-19,-2.65053486E+00,+2.65053486E+00,-1.57079633E+00
+5.00000000E-02,+0.00000000E+00,+4.07964394E-19,-2.65163483E+00,+2.65163483E+00,-1.57079633E+00,+4.35475718E-19,-2.65364537E+00,+2.65364537E+00,-1.57079633E+00
+6.00000000E-02,+0.00000000E+00,+4.01200769E-19,-2.65455738E+00,+2.65455738E+00,-1.57079633E+00,+4.40908971E-19,-2.65745647E+00,+2.65745647E+00,-1.57079633E+00
+7.00000000E-02,+0.00000000E+00,+3.93165959E-19,-2.65802151E+00,+2.65802151E+00,-1.57079633E+00,+4.47361677E-19,-2.66197383E+00,+2.66197383E+00,-1.57079633E+00
+8.00000000E-02,+0.00000000E+00,+3.83838864E-19,-2.66203242E+00,+2.66203242E+00,-1.57079633E+00,+4.54849917E-19,-2.66720421E+00,+2.66720421E+00,-1.57079633E+00
+9.00000000E-02,+0.00000000E+00,+3.73194834E-19,-2.66659614E+00,+2.66659614E+00,-1.57079633E+00,+4.63392470E-19,-2.67315546E+00,+2.67315546E+00,-1.57079633E+00
