s1,s2,Re(r_ibc4.tm),Im(r_ibc4.tm),Abs(r_ibc4.tm),Arg(r_ibc4.tm),Re(r_ibc4.te),Im(r_ibc4.te),Abs(r_ibc4.te),Arg(r_ibc4.te)
+0.00000000E+00,+0.00000000E+00,-3.26394454E-01,-9.45233654E-01,+1.00000000E+00,-1.90328293E+00,-3.26394454E-01,-9.45233654E-01,+1.00000000E+00,-1.90328293E+00
+1.00000000E-02,+0.00000000E+00,-3.26412179E-01,-9.45227533E-01,+1.00000000E+00,-1.90330168E+00,-3.26335047E-01,-9.45254165E-01,+1.00000000E+00,-1.90322008E+00
+2.00000000E-02,+0.00000000E+00,-3.26465375E-01,-9.45209162E-01,+1.00000000E+00,-1.90335796E+00,-3.26156782E-01,-9.45315690E-01,+1.00000000E+00,-1.90303150E+00
+3.00000000E-02,+0.00000000E+00,-3.26554103E-01,-9.45178511E-01,+1.00000000E+00,-1.90345183E+00,-3.25859528E-01,-9.45418197E-01,+1.00000000E+00,-1.90271706E+00
+4.00000000E-02,+0.00000000E+00,-3.26678466E-01,-9.45135535E-01,+1.00000000E+00,-1.90358341E+00,-3.25443067E-01,-9.45561638E-01,+1.00000000E+00,-1.90227659E+00
+5.00000000E-02,+0.00000000E+00,-3.26838609E-01,-9.45080168E-01,+1.00000000E+00,-1.90375285E+00,-3.24907090E-01,-9.45745940E-01,+1.00000000E+00,-1.90170981E+00
+6.00000000E-02,+0.00000000E+00,-3.27034718E-01,-9.45012324E-01,+1.00000000E+00,-1.90396037E+00,-3.24251202E-01,-9.45971013E-01,+1.00000000E+00,-1.90101638E+00
+7.00000000E-02,+0.00000000E+00,-3.27267022E-01,-9.44931900E-01,+1.00000000E+00,-1.90420620E+00,-3.23474918E-01,-9.46236745E-01,+1.00000000E+00,-1.90019588E+00
+8.00000000E-02,+0.00000000E+00,-3.27535791E-01,-9.44838772E-01,+1.00000000E+00,-1.90449065E+00,-3.22577663E-01,-9.46543000E-01,+1.00000000E+00,-1.89924779E+00
+9.00000000E-02,+0.00000000E+00,-3.27841340E-01,-9.44732796E-01,+1.00000000E+00,-1.90481405E+00,-3.21558771E-01,-9.46889622E-01,+1.00000000E+00,-1.89817156E+00
+1.00000000E-01,+0.00000000E+00,-3.28184026E-01,-9.44613807E-01,+1.00000000E+00,-1.90517681E+00,-3.20417484E-01,-9.47276431E-01,+1.00000000E+00,-1.89696650E+00
+1.10000000E-01,+0.00000000E+00,-3.28564253E-01,-9.44481620E-01,+1.00000000E+00,-1.90557936E+00,-3.19152951E-01,-9.47703220E-01,+1.00000000E+00,-1.89563189E+00
+1.20000000E-01,+0.00000000E+00,-3.28982469E-01,-9.44336029E-01,+1.00000000E+00,-1.90602219E+00,-3.17764227E-01,-9.48169761E-01,+1.00000000E+00,-1.89416689E+00
+1.30000000E-01,+0.00000000E+00,-3.29439168E-01,-9.44176803E-01,+1.00000000E+00,-1.90650585E+00,-3.16250268E-01,-9.48675797E-01,+1.00000000E+00,-1.89257060E+00
+1.40000000E-01,+0.00000000E+00,-3.29934891E-01,-9.44003691E-01,+1.00000000E+00,-1.90703093E+00,-3.14609937E-01,-9.49221042E-01,+1.00000000E+00,-1.89084202E+00
+1.50000000E-01,+0.00000000E+00,-3.30470228E-01,-9.43816417E-01,+1.00000000E+00,-1.90759808E+00,-3.12841993E-01,-9.49805184E-01,+1.00000000E+00,-1.88898008E+00
+1.60000000E-01,+0.00000000E+00,-3.31045821E-01,-9.43614680E-01,+1.00000000E+00,-1.90820800E+00,-3.10945095E-01,-9.50427876E-01,+1.00000000E+00,-1.88698359E+00
+1.70000000E-01,+0.00000000E+00,-3.31662360E-01,-9.43398155E-01,+1.00000000E+00,-1.90886146E+00,-3.08917799E-01,-9.51088741E-01,+1.00000000E+00,-1.88485129E+00
+1.80000000E-01,+0.00000000E+00,-3.32320588E-01,-9.43166489E-01,+1.00000000E+00,-1.90955926E+00,-3.06758552E-01,-9.51787366E-01,+1.00000000E+00,-1.88258184E+00
+1.90000000E-01,+0.00000000E+00,-3.33021304E-01,-9.42919302E-01,+1.00000000E+00,-1.91030230E+00,-3.04465694E-01,-9.52523302E-01,+1.00000000E+00,-1.88017377E+00
+2.00000000E-01,+0.00000000E+00,-3.33765362E-01,-9.42656185E-01,+1.00000000E+00,-1.91109151E+00,-3.02037454E-01,-9.53296059E-01,+1.00000000E+00,-1.87762553E+00
+2.10000000E-01,+0.00000000E+00,-3.34553674E-01,-9.42376697E-01,+1.00000000E+00,-1.91192790E+00,-2.99471945E-01,-9.54105107E-01,+1.00000000E+00,-1.87493548E+00
+2.20000000E-01,+0.00000000E+00,-3.35387212E-01,-9.42080367E-01,+1.00000000E+00,-1.91281254E+00,-2.96767161E-01,-9.54949869E-01,+1.00000000E+00,-1.87210184E+00
+2.30000000E-01,+0.00000000E+00,-3.36267009E-01,-9.41766690E-01,+1.00000000E+00,-1.91374659E+00,-2.93920976E-01,-9.55829723E-01,+1.00000000E+00,-1.86912276E+00
+2.40000000E-01,+0.00000000E+00,-3.37194164E-01,-9.41435126E-01,+1.00000000E+00,-1.91473125E+00,-2.90931140E-01,-9.56743995E-01,+1.00000000E+00,-1.86599626E+00
+2.50000000E-01,+0.00000000E+00,-3.38169843E-01,-9.41085096E-01,+1.00000000E+00,-1.91576781E+00,-2.87795272E-01,-9.57691955E-01,+1.00000000E+00,-1.86272024E+00
+2.60000000E-01,+0.00000000E+00,-3.39195281E-01,-9.40715983E-01,+1.00000000E+00,-1.91685766E+00,-2.84510857E-01,-9.58672818E-01,+1.00000000E+00,-1.85929249E+00
+2.70000000E-01,+0.00000000E+00,-3.40271785E-01,-9.40327130E-01,+1.00000000E+00,-1.91800224E+00,-2.81075246E-01,-9.59685733E-01,+1.00000000E+00,-1.85571067E+00
+2.80000000E-01,+0.00000000E+00,-3.41400741E-01,-9.39917834E-01,+1.00000000E+00,-1.91920310E+00,-2.77485644E-01,-9.60729784E-01,+1.00000000E+00,-1.85197231E+00
+2.90000000E-01,+0.00000000E+00,-3.42583609E-01,-9.39487345E-01,+1.00000000E+00,-1.92046187E+00,-2.73739109E-01,-9.61803982E-01,+1.00000000E+00,-1.84807482E+00
+3.00000000E-01,+0.00000000E+00,-3.43821937E-01,-9.39034864E-01,+1.00000000E+00,-1.92178028E+00,-2.69832549E-01,-9.62907262E-01,+1.00000000E+00,-1.84401545E+00
+3.10000000E-01,+0.00000000E+00,-3.45117357E-01,-9.38559540E-01,+1.00000000E+00,-1.92316015E+00,-2.65762709E-01,-9.64038476E-01,+1.00000000E+00,-1.83979132E+00
+3.20000000E-01,+0.00000000E+00,-3.46471591E-01,-9.38060465E-01,+1.00000000E+00,-1.92460342E+00,-2.61526173E-01,-9.65196385E-01,+1.00000000E+00,-1.83539940E+00
+3.30000000E-01,+0.00000000E+00,-3.47886459E-01,-9.37536672E-01,+1.00000000E+00,-1.92611213E+00,-2.57119351E-01,-9.66379656E-01,+1.00000000E+00,-1.83083648E+00
+3.40000000E-01,+0.00000000E+00,-3.49363878E-01,-9.36987129E-01,+1.00000000E+00,-1.92768844E+00,-2.52538477E-01,-9.67586853E-01,+1.00000000E+00,-1.82609920E+00
+3.50000000E-01,+0.00000000E+00,-3.50905872E-01,-9.36410737E-01,+1.00000000E+00,-1.92933464E+00,-2.47779600E-01,-9.68816427E-01,+1.00000000E+00,-1.82118404E+00
+3.60000000E-01,+0.00000000E+00,-3.52514575E-01,-9.35806323E-01,+1.00000000E+00,-1.93105314E+00,-2.42838574E-01,-9.70066713E-01,+1.00000000E+00,-1.81608728E+00
+3.70000000E-01,+0.00000000E+00,-3.54192237E-01,-9.35172636E-01,+1.00000000E+00,-1.93284649E+00,-2.37711054E-01,-9.71335912E-01,+1.00000000E+00,-1.81080500E+00
+3.80000000E-01,+0.00000000E+00,-3.55941232E-01,-9.34508341E-01,+1.00000000E+00,-1.93471740E+00,-2.32392483E-01,-9.72622092E-01,+1.00000000E+00,-1.80533312E+00
+3.90000000E-01,+0.00000000E+00,-3.57764061E-01,-9.33812013E-01,+1.00000000E+00,-1.93666870E+00,-2.26878087E-01,-9.73923166E-01,+1.00000000E+00,-1.79966730E+00
+4.00000000E-01,+0.00000000E+00,-3.59663365E-01,-9.33082131E-01,+1.00000000E+00,-1.93870342E+00,-2.21162861E-01,-9.75236889E-01,+1.00000000E+00,-1.79380302E+00
+4.10000000E-01,+0.00000000E+00,-3.61641926E-01,-9.32317069E-01,+1.00000000E+00,-1.94082474E+00,-2.15241563E-01,-9.76560838E-01,+1.00000000E+00,-1.78773551E+00
+4.20000000E-01,+0.00000000E+00,-3.63702681E-01,-9.31515088E-01,+1.00000000E+00,-1.94303605E+00,-2.09108699E-01,-9.77892403E-01,+1.00000000E+00,-1.78145975E+00
+4.30000000E-01,+0.00000000E+00,-3.65848728E-01,-9.30674330E-01,+1.00000000E+00,-1.94534092E+00,-2.02758514E-01,-9.79228771E-01,+1.00000000E+00,-1.77497046E+00
